 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
leads 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 1.3699689727e-102 4.56775363984e-102 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 1.37783802077e-102 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.76150883587e-102 4.71299229629e-102 5.25904117939e-102 1.85442774328e-102 9.09090909091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 0.0200099610911 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 2.77777777778e-102 4.2553250857e-102 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919239e-102
lean 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 1.3699689727e-102 4.56775363984e-102 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 0.0137783802077 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442776746e-102 9.09090909091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 2.77777777778e-102 9.1364604678e-26 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919333e-102
leap 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 1.3699689727e-102 4.56775363984e-102 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 1.37783802077e-102 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442774328e-102 9.09090909091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 0.0142857142857 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 2.77777777778e-102 4.2553250857e-102 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919239e-102
learned 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 0.013699689727 4.56775363984e-102 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 1.37783802077e-102 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442774328e-102 9.09090909091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 2.77777777778e-102 4.2553250857e-102 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919239e-102
learneds 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 0.0270269100967 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 1.3699689727e-102 4.56775363984e-102 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 1.37783802077e-102 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442774328e-102 9.09090909091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 2.77777777778e-102 4.2553250857e-102 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919239e-102
lease 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 0.0769230769231 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 0.0227271900425 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 1.3699689727e-102 4.56775363984e-102 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 1.37783802077e-102 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442774328e-102 9.09090909091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 2.77777777778e-102 4.2553250857e-102 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919239e-102
least 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 0.0285889832023 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 1.3699689727e-102 4.56775363984e-102 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 1.37783802077e-102 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442774328e-102 9.12126233091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 2.77777777778e-102 4.2553250857e-102 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919239e-102
leaves 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 1.3699689727e-102 4.56775363984e-102 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 1.37783802077e-102 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442774328e-102 9.09090909091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 0.0220681003356 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 0.0277777777778 4.2553250857e-102 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 0.0357144898969 7.14285714286e-102 1.47070919239e-102
left 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 0.013699689727 4.56775363984e-102 4.99994371778e-102 2.63178484812e-102 5.03114939675e-102 1.37783802077e-102 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442774328e-102 9.09090909091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 2.77777777778e-102 4.2553250857e-102 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919239e-102
leisure 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 1.3699689727e-102 4.56775363984e-102 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 1.37783802077e-102 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 0.0142857142857 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442774328e-102 9.09090909091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 2.77777777778e-102 4.2553250857e-102 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919239e-102
less 0.0833333333333 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 1.3699689727e-102 4.56775363984e-102 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 1.37783802077e-102 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442774328e-102 1.34034463175e-29 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 2.77777777778e-102 4.2553250857e-102 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919239e-102
let 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 0.0736297309695 5.55390190808e-102 1.69491525424e-102 1e-101 1.3699689727e-102 4.56775363984e-102 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 0.0137783802077 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442776746e-102 9.09090909091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 2.18393425214e-102 2.77777777778e-102 2.82886516325e-24 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919333e-102
lie 8.33333333333e-102 2.28230357442e-102 3.0303030303e-102 1.47064157031e-102 4.54545455064e-102 4.54545454545e-102 4.86860428614e-102 6.77237316088e-102 8.33333333333e-102 7.69230769231e-102 5.25909242927e-102 5.58014546963e-102 6.2499987729e-102 2.70269100967e-102 1.00001624459e-101 3.05063345669e-102 2.27271900425e-102 3.03313766325e-102 1.85461326641e-102 5.69159287625e-102 2.85889832023e-102 2.51861694599e-102 2.17038694417e-102 7.36297309695e-102 5.55390190808e-102 1.69491525424e-102 1e-101 1.3699689727e-102 8.62061788334e-79 4.99994371778e-102 2.63178484791e-102 5.03114939675e-102 1.37783802077e-102 6.28113651381e-102 4.74125310777e-102 9.09090909091e-102 3.70283405856e-102 1.1129711717e-101 6.24999999759e-102 3.02426209566e-102 4.17716253859e-102 7.69230769231e-102 2.43417531582e-102 5.30169360931e-102 3.4554609781e-102 1.42857142857e-102 3.73798700311e-102 4.71299229629e-102 5.25904117939e-102 1.85442774328e-102 9.09090909091e-102 7.68913774881e-102 4.02744285221e-102 3.57540907089e-102 4.76190476199e-102 1.69491525424e-102 5.34931096852e-102 2.85714285696e-102 2.20681003356e-102 9.36025840721e-102 3.97645936802e-102 1.38086208893e-102 4.12789407079e-102 3.58755143206e-102 1.42857125735e-101 2.4351093765e-102 1.42857142857e-102 2.00099610911e-102 4.17208561862e-102 4.97281524789e-101 0.0436786850428 2.77777777778e-102 4.2553250857e-102 5.00495656579e-102 2.85760383038e-102 5.55555555634e-102 3.47434908778e-102 3.57144898969e-102 7.14285714286e-102 1.47070919239e-102
