 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
weary 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 8.91717819102e-103 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 3.85403252826e-102 7.14285714286e-102 0.0179598075884 2.79492810973e-102 3.21883056616e-102 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548267e-102 5.40260820412e-11 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 2.4216294648e-102 4.40488811587e-102 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 3.34959314233e-102 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.74914710528e-102 2.54850373553e-102 3.57154579532e-102 3.26076872063e-102 2.35230461938e-80 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
well 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 0.0281291422761 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 8.91717819102e-103 0.0555555555556 1.66666666665e-101 0.011655186521 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 3.85403252826e-102 7.14285714286e-102 1.79598076067e-102 2.79492810973e-102 3.21883056616e-102 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548242e-102 5.29229593571e-102 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 2.4216294648e-102 1.31392050074e-91 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 3.34959314233e-102 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.74914710528e-102 2.54850373553e-102 3.57154579532e-102 3.26076872063e-102 5.35775868561e-102 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 0.0319886693351 2.73062413788e-102
were 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 8.91717819102e-103 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 0.0399999999648 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 0.0501315397151 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 1.36401134215e-58 0.0714285714286 1.79598076067e-102 2.79492810973e-102 3.21883056616e-102 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548242e-102 5.29229593571e-102 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 2.4216294648e-102 4.40488811587e-102 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 3.34959314233e-102 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.74914710532e-102 2.54850373553e-102 3.57154579532e-102 3.26076872063e-102 5.35775868561e-102 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
weret 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 0.00891717819102 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 3.85403252826e-102 7.14285714286e-102 1.79598076067e-102 2.79492810973e-102 3.21883056616e-102 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548242e-102 5.29229593571e-102 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 2.4216294648e-102 4.40488811587e-102 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 3.34959314233e-102 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.74914710528e-102 2.54850373553e-102 3.57154579532e-102 3.26076872063e-102 5.35775868561e-102 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
wert 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 8.91717819102e-103 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 3.85403252826e-102 7.14285714286e-102 1.79598076067e-102 2.79492810973e-102 3.21883056616e-102 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548242e-102 5.29229593571e-102 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 0.0454567453865 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.77289986445e-102 2.4216294648e-102 1.67648618081e-78 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 3.34959314233e-102 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.74914710528e-102 2.54850373553e-102 3.57154579532e-102 3.26076872063e-102 5.35775868561e-102 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
wet 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 8.91717819102e-103 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 0.0370370370161 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 3.85403252826e-102 7.14285714286e-102 1.79598076067e-102 2.79492810973e-102 3.21883056616e-102 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548242e-102 5.29229593571e-102 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 2.4216294648e-102 4.40488811587e-102 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 3.34959314233e-102 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.74914710528e-102 2.54850373553e-102 3.57154579532e-102 3.26076872063e-102 5.35775868561e-102 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
what 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 4.06962338586e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 1.67943357335e-60 0.017834356382 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 6.25e-102 0.0359547724914 4.51746198075e-102 4.18705797935e-102 0.0395575045041 7.14285714286e-102 1.79598076067e-102 2.79492810973e-102 0.036347248244 1.45421459288e-51 2.56607912118e-102 4.02155069566e-102 1.30701255858e-51 7.33632209577e-102 0.0227893004173 5.29229593571e-102 5.56900290835e-94 6.31116326229e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 2.4216294648e-102 6.17947100572e-92 2.85714286091e-102 4.30795204597e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 0.163003557311 1.72413793103e-102 4.56957720653e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.47549341915e-102 0.0398450030932 4.55399337536e-77 4.74914710528e-102 2.54850373553e-102 3.57154579532e-102 0.169175314056 3.9787025971e-76 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
whats 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 0.00914019592678 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 3.85403252826e-102 7.14285714286e-102 1.79598076067e-102 2.79492810973e-102 3.21883056616e-102 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548248e-102 5.29229593571e-102 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 2.4216294648e-102 4.40488811587e-102 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 7.48742858172e-57 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.74914710528e-102 0.0248476591169 3.57154579532e-102 3.26076872063e-102 5.35775868561e-102 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
when 4.13541371078e-102 0.0370370128443 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 0.0454037509123 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.52313895396e-102 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 0.0762129924799 7.14285714286e-102 0.0963892557864 2.79492810973e-102 0.0320730873803 0.0454545457212 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 0.0825583190573 1.70296993103e-20 1.71900331553e-102 6.22202453196e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 0.0712822153773 4.40488811587e-102 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 0.0667495801846 1.72413793103e-102 2.32072657365e-44 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.43615338612e-78 3.98450030932e-102 1.80331610831e-69 4.74914710528e-102 0.0407193810022 3.57154579532e-102 0.104074449782 3.23550320114e-59 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
where 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 0.0550678033542 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 0.00891717819102 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 1.49888894334e-60 7.14285714286e-102 1.79598113286e-102 2.79492810973e-102 0.0321883056616 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548242e-102 5.29229593571e-102 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 0.0643370435439 2.4216294648e-102 4.40488811587e-102 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 3.34959314233e-102 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.74914710528e-102 2.54850373553e-102 3.57154579532e-102 3.26076872063e-102 5.35775868561e-102 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
wherefore 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 6.09499964385e-18 6.25e-102 3.22821666042e-102 5.73805509795e-102 8.91717819102e-103 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 3.97001436396e-102 7.14285714286e-102 1.79598076067e-102 2.79492810973e-102 3.21883056616e-102 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548242e-102 7.29694677264e-97 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 2.4216294648e-102 4.40488811587e-102 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 3.34959314233e-102 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 0.0179990902314 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.74914710528e-102 2.54850373553e-102 3.57154579532e-102 3.26076872063e-102 5.35775868561e-102 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
wherein 4.13541371078e-102 0.0370370128443 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 8.91717819102e-103 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 3.85403252826e-102 7.14285714286e-102 1.79598076067e-102 2.79492810973e-102 3.21883056616e-102 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548242e-102 5.29229593571e-102 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 2.4216294648e-102 4.40488811587e-102 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 3.34959314233e-102 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.74914710528e-102 2.54850373553e-102 3.57154579532e-102 3.26076872063e-102 5.35775868561e-102 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
whereof 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 8.91717819102e-103 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 0.0625 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 3.85403252826e-102 7.14285714286e-102 1.79598076067e-102 2.79492810973e-102 3.21883056616e-102 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548242e-102 5.29229593571e-102 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 2.4216294648e-102 4.40488811587e-102 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 3.34959314233e-102 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 8.9995451157e-103 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.74914710528e-102 2.54850373553e-102 3.57154579532e-102 3.26076872063e-102 5.35775868561e-102 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
whether 4.13541371078e-102 3.70370128443e-102 2.00957782469e-102 2.81291409795e-102 5.26376442256e-102 7.0816505673e-102 3.96945541229e-102 5.50678031758e-102 1.36921021838e-102 6.25e-102 3.22821666042e-102 5.73805509795e-102 8.91717819102e-103 5.55555555556e-102 1.66666666665e-101 1.1655186521e-102 1.99999999824e-102 6.09036287149e-102 3.70370370161e-102 3.56841634477e-102 4.04105049728e-102 2.50657698575e-102 6.25e-102 3.57604605622e-102 4.51746198075e-102 4.18705797935e-102 3.85403252826e-102 7.14285714286e-102 1.79598076067e-102 2.79492810973e-102 3.21883056616e-102 4.54545457212e-102 2.56607912118e-102 4.02155069566e-102 5.55333553606e-102 7.33632209577e-102 2.90533548242e-102 2.2562960195e-94 1.71900331553e-102 6.02974639828e-102 9.0909091035e-102 3.33333333333e-101 5.55555555556e-102 4.54567453865e-102 2.63406863433e-102 4.34782608696e-102 8.33333333333e-102 6.43370437523e-102 2.4216294648e-102 4.40488811587e-102 2.85714286091e-102 4.23737343887e-102 7.1280984631e-102 1.25e-102 1.16279069767e-102 6.25e-102 7.15969247436e-102 2.56813409141e-102 3.34959314233e-102 1.72413793103e-102 4.37742549655e-102 4.96656499965e-102 4.99909991156e-102 6.25000012271e-102 0.0179990902314 7.21309389408e-102 5.47549341915e-102 3.98450030932e-102 5.10918066485e-102 4.81904101554e-102 2.54850373553e-102 3.57154579532e-102 3.26076872063e-102 5.35775868561e-102 2.43902439025e-102 4e-102 2.95994405378e-102 6.90276609914e-102 3.19886708097e-102 2.73062413788e-102
