 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
wane 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 0.1 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
want 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 0.0478133695753 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
wantonness 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 0.0113621001476 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 0.0129546659119 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
war 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 0.00955705774786 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 0.0146672760349 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
warning 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176070373e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 3.04284125867e-60 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 0.0271087983715 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
was 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524605124e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 0.0357700037737 4.78133695753e-102 2.47541330765e-102 0.0191277065772 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 0.058824117057 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684663e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.6836909695e-102 0.013593482102 3.2780603635e-102
waste 2.09908938903e-86 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 0.0271285597597 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
wasted 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 0.0147304769335 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
waves 4.36109629565e-102 7.1327640461e-102 0.0178037715299 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
way 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 2.48774204046e-42 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 0.0196739398928 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 0.000185641728624 3.4484054678e-102 0.0115182582155 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 0.0390687326811 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
we 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 1.14474434749e-43 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.08198484094e-53 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 0.130311693289 3.07098610442e-92 1.24955459701e-101 3.06267553209e-102 4.21422081481e-44 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
weak 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 0.0271285597597 3.125e-102 4.34809313336e-102 2.76378427753e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
wear 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 0.03125 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
weary 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 0.00674416047574 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 5.1179531888e-89 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541331711e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 7.97754312026e-93 1.3593482102e-102 3.2780603635e-102
