 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
weret 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 5.5555555556e-102 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 2.49566885847e-102 1.11531948753e-102 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 3.22468338329e-102 5.89169817493e-102 3.84617365612e-102 5.87407199701e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 4.0455050944e-102 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 4.16761400357e-102 3.1981429543e-36 5.01697863392e-102 6.25522571502e-102 2.86944968296e-102 9.99998159894e-102 3.70666284221e-102 4.81786097745e-102 4.54316721196e-102 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 3.13137578474e-102 4.88672397341e-102 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 8.33708807393e-102 8.46255012746e-102 2.03341357609e-102 2.70015582646e-102 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 0.00969025947299 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 2.62433531927e-102 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 1.49355845221e-102 1.69958516549e-102 3.38680038793e-102 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 7.68706643287e-102 1.27799971646e-102 3.8221336008e-102 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
wert 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 5.5555555556e-102 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 2.49566885847e-102 1.11531948753e-102 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 3.22468338329e-102 5.89169817493e-102 3.84617365612e-102 5.87407199701e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 4.0455050944e-102 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 0.0416761400357 3.63881162302e-102 5.01697863392e-102 6.25522571502e-102 2.86944968296e-102 9.99998159894e-102 3.70666284221e-102 4.81786097745e-102 4.54316721196e-102 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 3.13137578474e-102 4.88672397341e-102 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 8.33708807393e-102 8.46255012746e-102 2.03341357609e-102 2.70015582646e-102 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 9.69025947299e-103 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 2.62433531927e-102 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 1.49355845221e-102 1.69958516549e-102 3.38680038793e-102 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 7.68706643287e-102 1.27799971646e-102 3.8221336008e-102 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
wet 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 5.5555555556e-102 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 2.49566885847e-102 1.11531948753e-102 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 3.22468338329e-102 0.0589169817493 3.84617365612e-102 5.87407199701e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 4.0455050944e-102 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 4.16761400357e-102 3.63881162302e-102 5.01697863392e-102 6.25522571502e-102 2.86944968296e-102 9.99998159894e-102 3.70666284221e-102 4.81786097745e-102 5.22259067787e-76 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 3.13137578474e-102 4.88672397341e-102 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 8.33708807393e-102 8.46255012746e-102 2.03341357609e-102 2.70015582646e-102 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 9.69025947299e-103 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 2.62433531927e-102 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 1.49355845221e-102 1.69958516549e-102 3.38680038793e-102 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 7.68706643287e-102 1.27799971646e-102 3.8221336008e-102 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
what 7.97139935607e-13 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 5.5555555556e-102 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 0.0249566885847 1.11531948753e-102 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 3.22468338329e-102 0.0589169817493 0.0384617365613 5.87407199718e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 0.040455050944 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 4.16761400357e-102 0.0446369300709 5.01697863392e-102 0.0625522571502 2.8694498576e-102 9.99998159894e-102 0.18533314211 4.81786097745e-102 4.54316721196e-102 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 7.84543315974e-15 4.88672397341e-102 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 8.33708807393e-102 8.46255012746e-102 2.03341357609e-102 9.36285545399e-48 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 0.00745803262627 5.01162401136e-102 0.0249071968267 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 0.0262433531927 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 1.49355845221e-102 1.69958516549e-102 5.39333884648e-38 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 1.85965405491e-101 0.0256068716833 0.0382213360077 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
whats 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 5.5555555556e-102 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 2.49566885847e-102 1.11531948753e-102 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 3.22468338329e-102 5.89169817493e-102 3.84617365612e-102 5.87407199701e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 4.0455050944e-102 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 4.16761400357e-102 1.57478038005e-39 5.01697863392e-102 6.25522571502e-102 2.86944968296e-102 9.99998159894e-102 3.70666284221e-102 4.81786097745e-102 4.54316721196e-102 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 3.13137578474e-102 4.88672397341e-102 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 8.33708807393e-102 8.46255012746e-102 2.03341357609e-102 2.70015582646e-102 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 0.019380518946 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 2.62433531927e-102 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 1.49355845221e-102 1.69958516549e-102 3.38680038793e-102 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 7.68706643287e-102 1.27799971646e-102 3.8221336008e-102 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
when 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 5.5555555556e-102 3.00469504591e-102 5.88288735739e-102 1.35304559683e-102 7.20415487482e-102 5.29275357224e-102 2.49566885847e-102 1.11531948753e-102 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 3.22468338329e-102 5.89169817493e-102 0.0384617365612 5.87407199701e-102 1.7215220145e-84 3.8452133989e-102 2.02992016069e-102 4.86400180382e-98 3.84044815045e-102 0.207422229489 2.94065749788e-102 7.69230769231e-102 7.14285714314e-102 4.16761400357e-102 1.39541710717e-30 5.01697863392e-102 6.25522571502e-102 0.116572465062 9.99998159894e-102 3.70666284221e-102 4.81786097745e-102 4.54316721196e-102 8.32705532815e-102 4.00000542643e-102 1.35304559683e-102 3.34739206633e-63 4.57597491294e-67 1.99999999978e-101 5.56603547086e-102 3.64670178804e-84 8.33708807393e-102 2.40203956461e-47 2.03341357609e-102 2.70015582646e-102 3.44827586207e-102 1.3716208614e-102 7.47018950246e-95 0.164734411018 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 2.62433531927e-102 3.47373021436e-102 5.64811477644e-42 3.02992245307e-102 9.98667367996e-102 2.51872130575e-11 0.0169958516549 3.38680038793e-102 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 7.68706645502e-102 1.49272297105e-49 3.8221336008e-102 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
where 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 5.5555555556e-102 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 2.49566885847e-102 1.91052550268e-101 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 3.22468338329e-102 5.89169817493e-102 3.84617365612e-102 5.87407199701e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 4.0455050944e-102 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 4.16761400357e-102 3.63881162302e-102 5.01697863392e-102 6.25522571502e-102 2.86944968296e-102 9.99998159894e-102 3.70666284221e-102 4.81786097745e-102 4.54316721196e-102 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 1.95060090762e-14 4.88672397341e-102 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 8.33708807393e-102 8.46255012746e-102 2.03341357609e-102 0.0270015582646 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 9.69025947299e-103 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 2.62433531927e-102 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 1.49355845221e-102 1.69958516549e-102 3.38680038793e-102 4.53762816231e-102 0.0344010011614 2.50106139878e-102 5.48858320989e-101 0.0127799971646 0.038221336008 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
wherefore 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 5.5555555556e-102 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 2.49566885847e-102 0.0111531948753 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 3.22468338329e-102 5.89169817493e-102 3.84617365612e-102 5.87407199701e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 4.0455050944e-102 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 4.16761400357e-102 3.63881162302e-102 5.01697863392e-102 6.25522571502e-102 2.86944968296e-102 9.99998159894e-102 3.70666284221e-102 4.81786097745e-102 4.54316721196e-102 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 3.13137578474e-102 4.88672397341e-102 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 8.33708807393e-102 8.46255012746e-102 2.03341357609e-102 0.0270001919586 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 9.69025947299e-103 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 2.62433531927e-102 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 1.49355845221e-102 1.69958516549e-102 3.38680038793e-102 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 7.68706643287e-102 1.27799971646e-102 3.8221336008e-102 1.88018519065e-102 7.14285714286e-102 2.53059560726e-06
wherein 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 5.5555555556e-102 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 2.49566885847e-102 1.11531948753e-102 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 3.22468338329e-102 5.89169817493e-102 3.84617365612e-102 5.87407199701e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 4.0455050944e-102 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 4.16761400357e-102 3.63881162302e-102 5.01697863392e-102 6.25522571502e-102 2.86944968296e-102 9.99998159894e-102 3.70666284221e-102 4.81786097745e-102 4.54316721196e-102 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 3.13137578474e-102 4.88672397341e-102 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 8.33708807393e-102 8.46255012746e-102 2.03341357609e-102 2.70015582646e-102 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 9.69025947299e-103 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 2.62433531927e-102 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 1.49355845221e-102 1.69958516549e-102 3.38680038793e-102 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 7.68706643287e-102 1.27799971646e-102 0.038221336008 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
whereof 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 5.5555555556e-102 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 2.49566885847e-102 1.11531948753e-102 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 0.0322468338329 5.89169817493e-102 3.84617365612e-102 5.87407199701e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 4.0455050944e-102 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 4.16761400357e-102 3.63881162302e-102 5.01697863392e-102 6.25522571502e-102 2.86944968296e-102 9.99998159894e-102 3.70666284221e-102 4.81786097745e-102 4.54316721196e-102 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 3.13137578474e-102 4.88672397341e-102 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 8.33708807393e-102 8.46255012746e-102 2.03341357609e-102 2.70015582646e-102 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 9.69025947299e-103 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 2.62433531927e-102 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 1.49355845221e-102 1.69958516549e-102 3.38680038793e-102 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 7.68706643287e-102 1.27799971646e-102 3.8221336008e-102 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
whether 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.58330876051e-102 5.5555555556e-102 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 2.50446788139e-102 0.0223063897506 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 3.22468338329e-102 5.89169817493e-102 3.84617365612e-102 5.87407199701e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 4.0455050944e-102 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 4.16761400357e-102 3.63881162302e-102 5.01697863392e-102 6.25522571502e-102 2.86944968296e-102 9.99998159894e-102 3.70666284644e-102 4.81786097745e-102 4.54316721196e-102 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 3.13137578474e-102 4.88672397341e-102 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 8.33708807393e-102 8.46255012746e-102 2.03341357609e-102 2.70015582646e-102 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 9.69025947299e-103 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 2.62433531927e-102 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 1.49355845221e-102 1.69958516549e-102 3.38680038793e-102 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 7.68706643287e-102 1.27799971646e-102 3.8221336008e-102 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
which 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 0.222222222224 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 2.49566885847e-102 1.11531948753e-102 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 0.0520012546829 1.10703301468e-101 3.22468338329e-102 5.89169817493e-102 3.84617365612e-102 5.87407199701e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 4.0455050944e-102 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 4.16761400357e-102 3.63881162302e-102 5.01697863392e-102 6.25522571502e-102 2.86944968296e-102 9.99998159894e-102 0.0370666284221 4.81786097745e-102 4.54316721196e-102 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 3.56332232575e-29 1.35230561647e-86 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 0.250112642218 8.46255012746e-102 2.03341357609e-102 2.70015582646e-102 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 9.69025947299e-103 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 0.0524867063854 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 8.64633814745e-15 1.69958516549e-102 3.38680038793e-102 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 7.68706652382e-102 0.0511199886583 3.8221336008e-102 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
whilst 1.11111110959e-101 3.70370821644e-102 3.7024882396e-102 2.56410256009e-102 4.54531782058e-102 5.0003861057e-102 1.51583427185e-102 5.5555555556e-102 3.00469504589e-102 5.88288735739e-102 1.35304559683e-102 7.14285714286e-102 5.29275357224e-102 2.49566885847e-102 1.11531948753e-102 1.13396362457e-102 4.33492142427e-102 7.69230769239e-102 5.20012546829e-102 1.10703301468e-101 3.22468338329e-102 5.89169817493e-102 3.84617365612e-102 5.87407199701e-102 6.13574553656e-102 3.8452133989e-102 2.02992016069e-102 4.0455050944e-102 3.84044815045e-102 4.20098832325e-102 2.94065749788e-102 7.69230769231e-102 7.14285714286e-102 4.16761400357e-102 4.24369190884e-59 5.01697863392e-102 6.25522571502e-102 2.86944968296e-102 9.99998159894e-102 3.70666284221e-102 4.81786097745e-102 4.54316721196e-102 8.3270553279e-102 4.00000542643e-102 1.35304559683e-102 3.13137578474e-102 4.88672397341e-102 1.99999999978e-101 5.55555555551e-102 1.11111111111e-101 8.33708807393e-102 8.46255012746e-102 2.03341357609e-102 2.70015582646e-102 3.44827586207e-102 1.3716208614e-102 2.9411785823e-102 0.029070778419 5.01162401136e-102 2.49071968268e-102 4.16888556792e-102 4.54053437496e-102 9.99955944315e-102 2.62433531927e-102 3.47373021436e-102 2.7713136203e-102 3.02992245307e-102 9.98667367996e-102 1.49355845221e-102 1.69958516549e-102 3.38680038793e-102 4.53762816231e-102 3.44010011614e-102 2.50106139878e-102 7.68706643287e-102 1.27799971646e-102 3.8221336008e-102 1.88018519065e-102 7.14285714286e-102 5.00107788701e-102
