 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
forth 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 2.12233627179e-102 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.03496812602e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56281471776e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 0.0169491525424 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 3.08920030709e-102 6.29654783943e-102 4.03039739476e-102 2.00218489141e-102 1.06166901397e-102 4.00226150823e-102 2.15072186875e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 1.95977167621e-102 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 8.33333327707e-102 6.25e-102 5.24282562762e-102 3.07304882308e-102 3.63831785851e-102 1.6393442623e-102 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
fortify 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 0.0212233627179 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.03496812602e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56281471776e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 1.69491525424e-102 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 3.08920030709e-102 6.29654783943e-102 4.03039739476e-102 2.00218489141e-102 1.06166901397e-102 4.00226150823e-102 2.15072186875e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 1.95977167621e-102 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 8.33333327707e-102 6.25e-102 5.24282562762e-102 3.07304882308e-102 3.63831785851e-102 1.6393442623e-102 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
fortune 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 2.12233627179e-102 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 0.0610490437806 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56281471776e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 1.69491525424e-102 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 3.08920030709e-102 6.29654783943e-102 4.03039739476e-102 2.00218489141e-102 1.06166901397e-102 4.00226150823e-102 2.15072186875e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 3.31855494966e-102 5.26171463475e-102 6.66666666667e-102 0.0188704946984 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 0.0833333327707 6.25e-102 5.24282562762e-102 3.07304882308e-102 3.63831785851e-102 1.6393442623e-102 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
fortunes 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 1.33293529539e-58 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 2.12233627179e-102 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.03496812602e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56281471776e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 1.69491525424e-102 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 3.08920030709e-102 6.29654783943e-102 4.03039739476e-102 2.00218489141e-102 1.06166901397e-102 4.00226150823e-102 2.15072186875e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 1.95977167621e-102 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 8.33333327707e-102 0.0625 5.24282562762e-102 3.07304882308e-102 3.63831785851e-102 1.6393442623e-102 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
forty 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 2.12233627179e-102 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.03496812602e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56281471776e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 1.69491525424e-102 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 3.08920030709e-102 1.21082535579e-89 4.03039739476e-102 2.00218489141e-102 1.06166901397e-102 4.00226150823e-102 2.15072186875e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 0.0195977167621 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 8.33333327707e-102 6.25e-102 5.24282562762e-102 3.07304882308e-102 3.63831785851e-102 1.6393442623e-102 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
found 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 0.0370080537531 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 0.0490651544855 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 2.12233627179e-102 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.03496812602e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56281471776e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 1.69491525424e-102 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 3.08920030709e-102 6.29654783943e-102 4.03039739476e-102 2.00218489141e-102 1.06166901397e-102 4.00226150823e-102 2.15072186875e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 1.95977167621e-102 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 8.33333327707e-102 6.25e-102 5.24282562762e-102 3.09674192499e-102 3.63831785851e-102 1.6393442623e-102 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
frame 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 2.12233627179e-102 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.03496812602e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 0.0501393644367 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56281471776e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 2.33694579599e-38 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 3.08920030709e-102 6.29654783943e-102 4.03039739476e-102 2.00218489141e-102 1.06166901397e-102 4.00226150823e-102 2.15072186875e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69865143935e-102 1.95977167621e-102 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 8.33333327707e-102 6.25e-102 5.24282562762e-102 3.07304882308e-102 3.63831785851e-102 0.016393442623 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
freezings 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 9.0483957155e-36 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.03496812602e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56281471776e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 1.69491525424e-102 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 3.08920030709e-102 6.29654783943e-102 4.03039739476e-102 2.00218489141e-102 1.06166901397e-102 4.00226150823e-102 2.15072186875e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 0.0195977167621 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 8.33333327707e-102 6.25e-102 5.24282562762e-102 3.07304882308e-102 3.63831785851e-102 1.6393442623e-102 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
fresh 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 2.12233627179e-102 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.03496812602e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56281471776e-102 6.66662607613e-102 3.01031852571e-102 1.50251800251e-101 1.69491525424e-102 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 3.08920030709e-102 6.29654783943e-102 4.03039739476e-102 0.0200218489141 1.06166901397e-102 4.00226150823e-102 2.15072186875e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 1.95977167621e-102 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 8.33333327707e-102 6.25e-102 5.24282562762e-102 3.07304882308e-102 3.63831785851e-102 1.6393442623e-102 0.0175717558517 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
friend 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 2.12233627179e-102 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.03496812602e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56281471776e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 1.69491525424e-102 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 3.08920030709e-102 6.29654783943e-102 4.03039739476e-102 2.00218489141e-102 1.06166901397e-102 4.00226150823e-102 2.15072186875e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 1.95977167621e-102 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 8.33333327707e-102 6.25e-102 5.24282562762e-102 3.07304882308e-102 3.63831785851e-102 1.6393442623e-102 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 0.052546190485
from 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 2.12233627179e-102 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.03496812602e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56286007774e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 1.69491525424e-102 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 0.0617840061419 6.29654783943e-102 4.03039739476e-102 0.0200218489141 0.0424667605589 4.00226150823e-102 0.0215072186875 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 1.95977167621e-102 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 8.33333327707e-102 6.25e-102 5.24282562762e-102 3.07304882308e-102 3.63831785851e-102 1.6393442623e-102 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
full 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 2.12233627179e-102 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.03496812602e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56287519847e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 1.69491525424e-102 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 0.0617840061419 6.29654783943e-102 4.03039739476e-102 2.00218489141e-102 0.0106166901397 4.00226150823e-102 2.15461505219e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 1.95977167621e-102 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 8.33333327707e-102 6.25e-102 5.24282562762e-102 0.0307304882308 3.63831785851e-102 1.6393442623e-102 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
function 5.60931886965e-102 6.66666800191e-102 4.98691803389e-102 3.70080537531e-102 4.21779408483e-102 7.69230769231e-102 6.78273522721e-102 7.56681011292e-102 2.90383933378e-102 4.90651544855e-102 3.66051300634e-102 3.91174670181e-102 3.2168468516e-102 5.26578439847e-102 2.75347138597e-102 2.22272031611e-102 4.38322115729e-102 4.17627173304e-102 2.12233627179e-102 1.5625e-102 4.77867358558e-102 3.22872454847e-102 2.5656301267e-102 1.01034709901e-101 5.88235294118e-102 2.22541582008e-102 6.85125290154e-102 8.33333333333e-102 2.70674281205e-102 4.34782637202e-102 5.01393644367e-102 1.87338285162e-102 3.84615340513e-102 1.69491525424e-102 2.54040267782e-102 4.83270043259e-102 5.00000877534e-102 6.18268766689e-102 5.26315789474e-102 5.00429296135e-102 1.56281471776e-102 6.66662607613e-102 3.01031852571e-102 1.42857142857e-101 1.69491525424e-102 4.99999999999e-102 9.09090909091e-102 3.49837141201e-102 3.08920030709e-102 6.29654783943e-102 4.03039739476e-102 2.00218489141e-102 1.06166901397e-102 4.00226150823e-102 2.15072186875e-102 3.12503807257e-102 2.44379268608e-102 1.69491525028e-102 1.78508120432e-102 7.14344011286e-102 2.69864811185e-102 1.95977167621e-102 5.26171463475e-102 6.66666666667e-102 1.88704946984e-102 4.27665438061e-102 4.29192796964e-102 1.51516317223e-102 4.6995516479e-102 0.0833333327707 6.25e-102 5.24282562762e-102 3.07304882308e-102 3.63831785851e-102 1.6393442623e-102 1.75717558517e-102 4.5487000483e-102 2.38092359567e-102 9.09090648093e-102 5.2546190485e-102
